,Bioregion,x,y,Richn1dg,Rich.5dg,Mean.Spec.1dg,Mean.Spec.5dg,Area,Time.Area,Area.Product,Product,Temp,NRI1dg,NRI.5dg,Rough1dg,Rough.5dg,ClimV1dg,ClimV.5dg
12,Eurasia Grasslands,77.9595,48.75,49,51,0.066,0.068,4723.71,20311.97,1411.21,298.75,4.56,-1.85,-2.429077436,56.07,48.28508713,0.223439881,0.223253431
23,North America Desert,-110.08108,34.34684,82,122,0.066,0.07,2318.97,12059,614.43,264.96,16,-0.79,-3.425493881,112.26,95.12244515,0.105751586,0.103647802
30,South America Grasslands,-65.042,-36.51,151,179,0.066,0.059,1627.53,6998.37,786.07,482.98,13.34,14.51,7.747456787,41.81,37.20682025,0.111154694,0.109980563
28,South America TropMoist,-64.2818,-3.9401,2734,3008,0.068,0.065,9220.21,701314.44,8727.15,946.52,24.12,16.26,22.81803413,94,86.68924639,0.239391203,0.239167997
29,South America Desert,-50.3823,-6.64117,257,266,0.068,0.065,1171.68,6094,665.51,567.99,23.56,3.54,6.393700934,113.29,101.6284382,0.096913661,0.098167836
11,Eurasia Desert,47.9078,32.558,51,59,0.07,0.074,18433.81,95851.6,2407.13,130.58,16.1,2.05,1.272110205,53.48,46.70577766,0.175878015,0.176798768
26,North America Temperate,-96.2044,42.969,226,232,0.07,0.074,5145.95,729410.74,2829.68,549.88,8.15,-0.23,-1.369925537,123.64,123.6468866,0.136460207,0.133792163
31,South America Mediterranean,-71.5,-32.611,13,12,0.071,0.052,148.38,740,45.41,306.02,13.25,3.55,3.265940618,178.6,177.722566,0.058017219,0.032071343
27,North America Tundra,-149.3638,64.838,6,7,0.072,0.087,4273.5,47857.6,583.84,136.62,-8.2,-1.29,-1.446076546,186.5,190.1668254,0.0964371,0.091659929
25,North America Mediterranean,-119.9615,36.2692,30,43,0.073,0.061,121.28,605,44.9,370.24,14.46,0.69,-0.20997692,171.21,176.4757137,0.030003886,0.026496485
24,North America Grasslands,-102.6676,43.80397,90,101,0.077,0.071,3095.5,13310.66,1519.02,490.72,10.14,-3.28,-2.985533697,35.92,27.5089824,0.171764228,0.171126291
22,North America Boreal,-102.7853,57.2058,21,24,0.078,0.085,5116.81,71643.7,1733.02,338.69,-2.04,-1.46,-1.410838561,55.94,50.50838498,0.217585488,0.212874914
32,South America Temperate,-72.797872,-42.393662,63,45,0.08,0.064,413.19,156836.96,196.39,475.3,9.81,8,8.042715719,323.55,324.8538222,0.027264359,0.028516319
